EntrezID,GeneSymbol,ConfidenceCategory,TRIAGEhit
1231,1231,HighConf,No
392395,392395,HighConf,No
402164,402164,HighConf,No
51402,51402,HighConf,No
57714,57714,HighConf,No
9598,9598,HighConf,No
26154,ABCA12,HighConf,No
29777,ABT1,HighConf,No
56,ACRV1,HighConf,No
51703,ACSL5,HighConf,No
4185,ADAM11,HighConf,No
10974,ADIRF,HighConf,No
165,AEBP1,HighConf,No
10551,AGR2,HighConf,No
326,AIRE,HighConf,No
8227,AKAP17A,HighConf,No
79796,ALG9,HighConf,No
238,ALK,HighConf,No
7840,ALMS1,HighConf,No
344,APOC2,HighConf,No
27236,ARFIP1,HighConf,No
57492,ARID1B,HighConf,No
27106,ARRDC2,HighConf,No
340075,ARSI,HighConf,No
64801,ARV1,HighConf,No
51008,ASCC1,HighConf,No
8623,ASMTL,HighConf,No
84896,ATAD1,HighConf,No
11016,ATF7,HighConf,No
545,ATR,HighConf,No
566,AZU1,HighConf,No
148789,B3GALNT2,HighConf,No
145173,B3GALTL,HighConf,No
604,BCL6,HighConf,No
112401,BIRC8,HighConf,No
51297,BPIFA1,HighConf,No
149954,BPIFB4,HighConf,No
683,BST1,HighConf,No
55727,BTBD7,HighConf,No
54766,BTG4,HighConf,No
387695,C10orf99,HighConf,No
79081,C11orf48,HighConf,No
145645,C15orf43,HighConf,No
400566,C17orf97,HighConf,No
55009,C19orf24,HighConf,No
55337,C19orf66,HighConf,No
125988,C19orf70,HighConf,No
128061,C1orf131,HighConf,No
93190,C1orf158,HighConf,No
128346,C1orf162,HighConf,No
79078,C1orf50,HighConf,No
114899,C1QTNF3,HighConf,No
114904,C1QTNF6,HighConf,No
755,C21orf2,HighConf,No
285237,C3orf38,HighConf,No
132720,C4orf32,HighConf,No
154791,C7orf55,HighConf,No
154743,C7orf60,HighConf,No
80099,C7orf69,HighConf,No
56260,C8orf44,HighConf,No
203076,C8orf74,HighConf,No
762,CA4,HighConf,No
819,CAMLG,HighConf,No
55832,CAND1,HighConf,No
825,CAPN3,HighConf,No
4076,CAPRIN1,HighConf,No
65981,CAPRIN2,HighConf,No
9607,CARTPT,HighConf,No
55259,CASC1,HighConf,No
57524,CASKIN1,HighConf,No
57513,CASKIN2,HighConf,No
140689,CBLN4,HighConf,No
79839,CCDC102B,HighConf,No
79635,CCDC121,HighConf,No
84865,CCDC142,HighConf,No
55246,CCDC25,HighConf,No
339834,CCDC36,HighConf,No
124093,CCDC78,HighConf,No
11007,CCDC85B,HighConf,No
9936,CD302,HighConf,No
1043,CD52,HighConf,No
389118,CDHR4,HighConf,No
729767,CEACAM18,HighConf,No
1070,CETN3,HighConf,No
55501,CHST12,HighConf,No
51550,CINP,HighConf,No
51192,CKLF,HighConf,No
1185,CLCN6,HighConf,No
23562,CLDN14,HighConf,No
50856,CLEC4A,HighConf,No
6900,CNTN2,HighConf,No
79937,CNTNAP3,HighConf,No
129684,CNTNAP5,HighConf,No
84987,COX14,HighConf,No
125965,COX6B2,HighConf,No
57699,CPNE5,HighConf,No
1381,CRABP1,HighConf,No
51379,CRLF3,HighConf,No
49860,CRNN,HighConf,No
55790,CSGALNACT1,HighConf,No
56998,CTNNBIP1,HighConf,No
79901,CYBRD1,HighConf,No
1593,CYP27A1,HighConf,No
192668,CYS1,HighConf,No
1603,DAD1,HighConf,No
79958,DENND1C,HighConf,No
27120,DKKL1,HighConf,No
29958,DMGDH,HighConf,No
352909,DNAAF3,HighConf,No
548645,DNAJC25,HighConf,No
552891,DNAJC25-GNG10,HighConf,No
8193,DPF1,HighConf,No
55332,DRAM1,HighConf,No
374946,DRAXIN,HighConf,No
1825,DSC3,HighConf,No
29940,DSE,HighConf,No
1829,DSG2,HighConf,No
25778,DSTYK,HighConf,No
1837,DTNA,HighConf,No
1838,DTNB,HighConf,No
8444,DYRK3,HighConf,No
1877,E4F1,HighConf,No
90141,EFCAB11,HighConf,No
10278,EFS,HighConf,No
1995,ELAVL3,HighConf,No
2000,ELF4,HighConf,No
255324,EPGN,HighConf,No
2079,ERH,HighConf,No
55224,ETNK2,HighConf,No
2132,EXT2,HighConf,No
3995,FADS3,HighConf,No
116496,FAM129A,HighConf,No
84331,FAM195A,HighConf,No
56975,FAM20C,HighConf,No
131583,FAM43A,HighConf,No
138311,FAM69B,HighConf,No
2189,FANCG,HighConf,No
23014,FBXO21,HighConf,No
55294,FBXW7,HighConf,No
2230,FDX1,HighConf,No
2235,FECH,HighConf,No
