"","EntrezID","GeneSymbol","GeneMappingID","ConfidenceCategory","Group","Pathway","Allnet.count","Ntwrk.all","NtwrkCount.Spliceosome","Ntwrk.Spliceosome","NtwrkCount.NA","Ntwrk.NA","NtwrkCount.NA","Ntwrk.NA","Total_Path_Hits.net.count"
"1",113868,"Acaa1a",177,"HighConf","Novel","Biosynthesis of unsaturated fatty acids, Fatty acid metabolism",1,"Hadh",0,NA,0,"",0,"",0
"2",235674,"Acaa1b",178,"MedConf","Novel","Biosynthesis of unsaturated fatty acids, Fatty acid metabolism",1,"Hadh",0,NA,0,"",0,"",0
"3",107476,"Acaca",66,"HighConf","Novel","AMPK signaling pathway, Fatty acid metabolism, Fatty acid biosynthesis, Glucagon signaling pathway, Insulin signaling pathway",6,"Fasn, Prkab1, Rad23a, AI314180, Nedd8, Rps27a",0,NA,0,"",0,"",0
"4",59289,"Ackr2",340,"MedConf","Novel",NA,2,"Sh2b2, Actg1",0,NA,0,"",0,"",0
"5",11465,"Actg1",141,"MedConf","Novel","Apoptosis, Oxytocin signaling pathway, Thyroid hormone signaling pathway, Rap1 signaling pathway",7,"Sh2b2, Wasf1, Ackr2, Grb2, Prkca, Ctnna1, Msn",0,NA,0,"",0,"",0
"6",11487,"Adam10",263,"MedConf","Novel",NA,1,"Rps27a",0,NA,0,"",0,"",0
"7",11539,"Adora1",213,"HighConf","Novel","cAMP signaling pathway, cGMP-PKG signaling pathway, Sphingolipid signaling pathway",13,"Cxcl2, Hcar1, Sstr3, Cxcr4, Cnr1, Tas2r120, S1pr5, Grm2, Lpar5, Rxfp3, Ccl6, P2ry12, Oprd1",0,NA,0,"",0,"",0
"8",11540,"Adora2a",366,"MedConf","Novel","cAMP signaling pathway, Rap1 signaling pathway",4,"Gip, Drd5, Glp2r, Vip",0,NA,0,"",0,"",0
"9",11549,"Adra1a ,Adra1a",215,"MedConf","Novel",NA,12,"Grpr, Htr2b, Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, P2ry10, Lpar5, Ccl6",0,NA,0,"",0,"",0
"10",230249,"AI314180",309,"MedConf","Novel",NA,4,"Psmb1, Psmc5, Psme4, Acaca",0,NA,0,"",0,"",0
"11",19378,"Aldh1a2",364,"HighConf","Novel",NA,5,"Cyp2c37, Cyp2c44, Cyp2c70, Cyp2c65, Ugt1a2",0,NA,0,"",0,"",0
"12",21681,"Alyref",159,"MedConf","Spliceosome","Spliceosome, RNA transport",27,"Srsf3, Nxf1, Pabpn1, Nup210, Thoc1, Tpr, Polr2g, Hnrnpd, Sf3a1, Sf3a3, Polr2d, Nup98, Phf5a, Eftud2, Nup214, Nup107, Sf3b2, Gtf2f1, Hnrnph1, Sf3b1, Sf3b3, U2af1, Snrpd1, Nup50, Sf3b6, Sf3b4, Polr2b",13,"U2af1, Thoc1, Srsf3, Snrpd1, Sf3b6, Sf3b4, Sf3b3, Sf3b2, Sf3b1, Sf3a3, Sf3a1, Phf5a, Eftud2",0,"",0,"",13
"13",11765,"Ap1g1",49,"HighConf","Novel",NA,4,"Dnm2, Hspa8, Clta, Arf1",1,"Hspa8",0,"",0,"",1
"14",71770,"Ap2b1",106,"HighConf","Novel","Endocytosis, Endocrine and other factor-regulated calcium reabsorption",3,"Ap2m1, Clta, Grb2",0,NA,0,"",0,"",0
"15",11773,"Ap2m1",110,"HighConf","Novel","Endocytosis, Endocrine and other factor-regulated calcium reabsorption",3,"Clta, Grb2, Ap2b1",0,NA,0,"",0,"",0
"16",11789,"Apc",102,"MedConf","Novel",NA,4,"Mapre1, Ptgs2, Ctnna1, Trp53",0,NA,0,"",0,"",0
"17",213827,"Arcn1",184,"HighConf","Novel",NA,3,"Copb1, Arf1, Copa",0,NA,0,"",0,"",0
"18",11840,"Arf1",307,"MedConf","Novel","Endocytosis, Phospholipase D signaling pathway",6,"Ap1g1, Copa, Copb1, Clta, Dnm2, Arcn1",0,NA,0,"",0,"",0
"19",99371,"Arfgef2",353,"HighConf","Novel","Endocytosis",2,"Tubg1, Tuba1a",0,NA,0,"",0,"",0
"20",52666,"Arhgef25",234,"HighConf","Novel",NA,11,"Tac2, P2ry10, Lpar5, Ffar3, Ccl6, Htr2b, Uts2, Grpr, Npffr1, Adra1a ,Adra1a, P2ry2",0,NA,0,"",0,"",0
"21",246103,"Atxn7",331,"MedConf","Novel",NA,1,"Kat2a",0,NA,0,"",0,"",0
"22",12010,"B2m",52,"HighConf","Novel",NA,3,"Irf8, Stat1, Ifi30",0,NA,0,"",0,"",0
"23",12028,"Bax",286,"HighConf","Novel","Apoptosis, Longevity regulating pathway, Necroptosis, p53 signaling pathway, Neurotrophin signaling pathway, EGFR tyrosine kinase inhibitor resistance, Sphingolipid signaling pathway",2,"Trp53, Mcl1",0,NA,0,"",0,"",0
"24",12156,"Bmp2",105,"MedConf","Novel",NA,2,"Smurf1, Smad6",0,NA,0,"",0,"",0
"25",57261,"Brd4",111,"MedConf","Novel",NA,4,"Tceb1, Supt5, Cdk9, Psmc5",0,NA,0,"",0,"",0
"26",215051,"Bud13",298,"HighConf","Novel",NA,4,"Prpf19, Sf3b2, Sf3b1, Sart1",4,"Sf3b2, Sf3b1, Sart1, Prpf19",0,"",0,"",4
"27",12289,"Cacna1d",212,"MedConf","Novel","MAPK signaling pathway, Cellular senescence, Oxytocin signaling pathway, cAMP signaling pathway, Adrenergic signaling in cardiomyocytes, cGMP-PKG signaling pathway, GnRH signaling pathway, Serotonergic synapse, Aldosterone synthesis and secretion, GABAergic synapse, Insulin secretion, Dopaminergic synapse, Cardiac muscle contraction",8,"Rasgrp1, Htr2b, Ppp2r2d, Calm4, Cacnb4, Cacna2d2, Ccdc109b, Gng4",0,NA,0,"",0,"",0
"28",12292,"Cacna1s",207,"MedConf","Novel","MAPK signaling pathway, Oxytocin signaling pathway, cAMP signaling pathway, Adrenergic signaling in cardiomyocytes, cGMP-PKG signaling pathway, GnRH signaling pathway, Serotonergic synapse, Aldosterone synthesis and secretion, GABAergic synapse, Insulin secretion, Cardiac muscle contraction",4,"Rasgrp1, Htr2b, Ppp2r2d, Gng4",0,NA,0,"",0,"",0
"29",12293,"Cacna2d1",365,"MedConf","Novel","MAPK signaling pathway, Oxytocin signaling pathway, Adrenergic signaling in cardiomyocytes, Cardiac muscle contraction",2,"Ppp2r2d, Rasgrp1",0,NA,0,"",0,"",0
"30",56808,"Cacna2d2",245,"MedConf","Novel","MAPK signaling pathway, Oxytocin signaling pathway, Adrenergic signaling in cardiomyocytes, Cardiac muscle contraction",5,"Ccdc109b, Cacna1d, Rasgrp1, Ppp2r2d, Cacnb4",0,NA,0,"",0,"",0
"31",12298,"Cacnb4",244,"MedConf","Novel","MAPK signaling pathway, Oxytocin signaling pathway, Adrenergic signaling in cardiomyocytes, Cardiac muscle contraction",5,"Cacna2d2, Ccdc109b, Rasgrp1, Ppp2r2d, Cacna1d",0,NA,0,"",0,"",0
"32",80796,"Calm4",241,"MedConf","Novel","Cellular senescence, Oxytocin signaling pathway, cAMP signaling pathway, Adrenergic signaling in cardiomyocytes, Inflammatory mediator regulation of TRP channels, cGMP-PKG signaling pathway, Estrogen signaling pathway, GnRH signaling pathway, Melanogenesis, Aldosterone synthesis and secretion, Glucagon signaling pathway, Neurotrophin signaling pathway, Insulin signaling pathway, Rap1 signaling pathway, Dopaminergic synapse, Ras signaling pathway",4,"Mylk3, Hras, Itpr1, Cacna1d",0,NA,0,"",0,"",0
"33",230099,"Car9",271,"MedConf","Novel",NA,2,"Crebbp, Ep300",0,NA,0,"",0,"",0
"34",12389,"Cav1",0,"MedConf","Novel","Endocytosis",2,"Src, Dnm2",0,NA,0,"",0,"",0
"35",66815,"Ccdc109b",362,"HighConf","Novel",NA,3,"Cacna2d2, Cacnb4, Cacna1d",0,NA,0,"",0,"",0
"36",52132,"Ccdc97",299,"MedConf","Novel",NA,2,"Sf3b1, Sf3b6",2,"Sf3b6, Sf3b1",0,"",0,"",2
"37",20305,"Ccl6",206,"MedConf","Novel",NA,24,"Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Adra1a ,Adra1a, Grpr, Htr2b, Ffar3, Uts2, Grk5 ,Grk5, P2ry2, Npffr1, Arhgef25, Tac2, Hcar1, P2ry10, Cnr1, Lpar5, S1pr5, Rxfp3, Cxcr4, Sstr3",0,NA,0,"",0,"",0
"38",12478,"Cd19",314,"MedConf","Novel","PI3K-Akt signaling pathway, B cell receptor signaling pathway",1,"Grb2",0,NA,0,"",0,"",0
"39",12519,"Cd80",274,"MedConf","Novel","Toll-like receptor signaling pathway, Intestinal immune network for IgA production",2,"Src, Cd86",0,NA,0,"",0,"",0
"40",12524,"Cd86",169,"MedConf","Novel","Toll-like receptor signaling pathway, Intestinal immune network for IgA production",3,"Cd80, Src, Grb2",0,NA,0,"",0,"",0
"41",107995,"Cdc20",114,"MedConf","Novel",NA,17,"Psme1, Pafah1b1, Cdk1, Nup107, Incenp, Cdca8, Cenpt, Mapre1, Cenpu, Spdl1, Rps27a, Psme3, Nup98, Psme4, Psmc5, Psmb1, Nuf2",0,NA,0,"",0,"",0
"42",52276,"Cdca8",151,"MedConf","Novel",NA,10,"Cenpt, Mapre1, Cenpu, Spdl1, Cdc20, Nup98, Incenp, Nup107, Nuf2, Pafah1b1",0,NA,0,"",0,"",0
"43",12534,"Cdk1",144,"MedConf","Novel","Cellular senescence, p53 signaling pathway, Gap junction",20,"Tuba1a, Mapre1, Rrm2, Tubg1, Mybl2, Sfi1, Gadd45g, Smc2, Slk, Cdc20, Ezh2, Rbl2, Rps27a, Pafah1b1, Psmb1, Psme1, Prkca, Psme4, Psmc5, Psme3",0,NA,0,"",0,"",0
"44",107951,"Cdk9",62,"HighConf","Novel",NA,8,"Gtf2f1, Psmc5, Brd4, Tceb1, Polr2b, Polr2g, Supt5, Polr2d",0,NA,0,"",0,"",0
"45",12606,"Cebpa",101,"HighConf","Novel",NA,9,"Tnf, Med25, Cebpb, Med21, Ep300, Med17, Med14, Rps27a, Crebbp",0,NA,0,"",0,"",0
"46",12608,"Cebpb",261,"MedConf","Novel","IL-17 signaling pathway, TNF signaling pathway",10,"Crebbp, Tnf, Cebpa, Nfkb1, Med14, Ep300, Med25, Med21, Med17, Rps27a",0,NA,0,"",0,"",0
"47",320394,"Cenpt",179,"MedConf","Novel",NA,10,"Mapre1, Cenpu, Spdl1, Nup98, Nuf2, Incenp, Cdca8, Pafah1b1, Nup107, Cdc20",0,NA,0,"",0,"",0
"48",71876,"Cenpu",250,"MedConf","Novel",NA,10,"Spdl1, Mapre1, Pafah1b1, Cenpt, Nup98, Cdc20, Nuf2, Incenp, Cdca8, Nup107",0,NA,0,"",0,"",0
"49",12626,"Cetn3",334,"MedConf","Novel",NA,1,"Tpr",0,NA,0,"",0,"",0
"50",12633,"Cflar",289,"MedConf","Novel","NF-kappa B signaling pathway, Apoptosis, Necroptosis, TNF signaling pathway",2,"Traf2, Fasl",0,NA,0,"",0,"",0
"51",107932,"Chd4",160,"MedConf","Novel",NA,2,"Hdac2, Mbd2",0,NA,0,"",0,"",0
"52",75608,"Chmp4b",260,"HighConf","Novel","Endocytosis, Necroptosis",4,"Snf8, Rps27a, Vps28, Tsg101",0,NA,0,"",0,"",0
"53",12757,"Clta",248,"MedConf","Novel","Endocytosis, Endocrine and other factor-regulated calcium reabsorption",8,"Arf1, Copa, Ap1g1, Ap2m1, Dnm2, Hspa8, Grb2, Ap2b1",1,"Hspa8",0,"",0,"",1
"54",104625,"Cnot6",187,"HighConf","Novel",NA,1,"Pabpc6",0,NA,0,"",0,"",0
"55",12801,"Cnr1",203,"HighConf","Novel","Rap1 signaling pathway",14,"Lpar5, Sstr3, Ccl6, Grm2, P2ry12, Oprd1, Tas2r120, Adora1, Cxcl2, Hcar1, S1pr5, Rxfp3, Cxcr4, Gng4",0,NA,0,"",0,"",0
"56",12847,"Copa",138,"MedConf","Novel",NA,5,"Ddost, Arcn1, Copb1, Clta, Arf1",0,NA,0,"",0,"",0
"57",70349,"Copb1",188,"MedConf","Novel",NA,3,"Arf1, Copa, Arcn1",0,NA,0,"",0,"",0
"58",26427,"Creb3l1",270,"HighConf","Novel","Longevity regulating pathway, cAMP signaling pathway, AMPK signaling pathway, Adrenergic signaling in cardiomyocytes, cGMP-PKG signaling pathway, Estrogen signaling pathway, PI3K-Akt signaling pathway, TNF signaling pathway, Melanogenesis, Aldosterone synthesis and secretion, Relaxin signaling pathway, Glucagon signaling pathway, Insulin secretion, Dopaminergic synapse",3,"Crebbp, Ep300, Prkca",0,NA,0,"",0,"",0
"59",208677,"Creb3l3",269,"HighConf","Novel","Longevity regulating pathway, cAMP signaling pathway, AMPK signaling pathway, Adrenergic signaling in cardiomyocytes, cGMP-PKG signaling pathway, Estrogen signaling pathway, PI3K-Akt signaling pathway, TNF signaling pathway, Melanogenesis, Aldosterone synthesis and secretion, Relaxin signaling pathway, Glucagon signaling pathway, Insulin secretion, Dopaminergic synapse",3,"Ep300, Prkca, Crebbp",0,NA,0,"",0,"",0
